S_idx,u,v,T_idx
0,0,0,0
0,0,1,0
0,0,2,0
0,0,3,0
0,0,4,0
0,1,0,0
0,1,1,0
0,1,2,0
0,1,3,0
0,1,4,0
0,2,0,0
0,2,1,0
0,2,2,0
0,2,3,0
0,2,4,0
0,3,0,0
0,3,1,0
0,3,2,0
0,3,3,0
0,3,4,0
0,4,0,0
0,4,1,0
0,4,2,0
0,4,3,0
0,4,4,0
1,0,0,1
1,0,1,2
1,0,2,8
1,0,3,28
1,0,4,16
1,1,0,0
1,1,1,1
1,1,2,1
1,1,3,1
1,1,4,1
1,2,0,0
1,2,1,1
1,2,2,1
1,2,3,1
1,2,4,1
1,3,0,0
1,3,1,1
1,3,2,1
1,3,3,1
1,3,4,1
1,4,0,0
1,4,1,1
1,4,2,1
1,4,3,1
1,4,4,1
2,0,0,2
2,0,1,2
2,0,2,5
2,0,3,25
2,0,4,19
2,1,0,2
2,1,1,2
2,1,2,5
2,1,3,25
2,1,4,19
2,2,0,3
2,2,1,1
2,2,2,2
2,2,3,2
2,2,4,2
2,3,0,3
2,3,1,1
2,3,2,2
2,3,3,2
2,3,4,2
2,4,0,3
2,4,1,1
2,4,2,2
2,4,3,2
2,4,4,2
3,0,0,3
3,0,1,0
3,0,2,3
3,0,3,3
3,0,4,3
3,1,0,2
3,1,1,3
3,1,2,6
3,1,3,26
3,1,4,18
3,2,0,3
3,2,1,0
3,2,2,3
3,2,3,3
3,2,4,3
3,3,0,3
3,3,1,0
3,3,2,3
3,3,3,3
3,3,4,3
3,4,0,3
3,4,1,0
3,4,2,3
3,4,3,3
3,4,4,3
4,0,0,4
4,0,1,2
4,0,2,12
4,0,3,32
4,0,4,23
4,1,0,2
4,1,1,4
4,1,2,7
4,1,3,27
4,1,4,20
4,2,0,3
4,2,1,1
4,2,2,4
4,2,3,4
4,2,4,4
4,3,0,3
4,3,1,1
4,3,2,4
4,3,3,4
4,3,4,4
4,4,0,3
4,4,1,1
4,4,2,4
4,4,3,4
4,4,4,4
5,0,0,5
5,0,1,5
5,0,2,5
5,0,3,15
5,0,4,29
5,1,0,5
5,1,1,5
5,1,2,5
5,1,3,15
5,1,4,29
5,2,0,5
5,2,1,5
5,2,2,5
5,2,3,15
5,2,4,29
5,3,0,6
5,3,1,8
5,3,2,2
5,3,3,5
5,3,4,5
5,4,0,6
5,4,1,8
5,4,2,2
5,4,3,5
5,4,4,5
6,0,0,6
6,0,1,9
6,0,2,3
6,0,3,6
6,0,4,6
6,1,0,5
6,1,1,6
6,1,2,6
6,1,3,16
6,1,4,28
6,2,0,5
6,2,1,6
6,2,2,6
6,2,3,16
6,2,4,28
6,3,0,6
6,3,1,9
6,3,2,3
6,3,3,6
6,3,4,6
6,4,0,6
6,4,1,9
6,4,2,3
6,4,3,6
6,4,4,6
7,0,0,7
7,0,1,11
7,0,2,12
7,0,3,36
7,0,4,37
7,1,0,5
7,1,1,7
7,1,2,7
7,1,3,17
7,1,4,30
7,2,0,5
7,2,1,7
7,2,2,7
7,2,3,17
7,2,4,30
7,3,0,6
7,3,1,10
7,3,2,4
7,3,3,7
7,3,4,7
7,4,0,6
7,4,1,10
7,4,2,4
7,4,3,7
7,4,4,7
8,0,0,8
8,0,1,5
8,0,2,8
8,0,3,18
8,0,4,26
8,1,0,9
8,1,1,8
8,1,2,1
8,1,3,8
8,1,4,8
8,2,0,8
8,2,1,5
8,2,2,8
8,2,3,18
8,2,4,26
8,3,0,9
8,3,1,8
8,3,2,1
8,3,3,8
8,3,4,8
8,4,0,9
8,4,1,8
8,4,2,1
8,4,3,8
8,4,4,8
9,0,0,9
9,0,1,9
9,0,2,0
9,0,3,9
9,0,4,9
9,1,0,9
9,1,1,9
9,1,2,0
9,1,3,9
9,1,4,9
9,2,0,8
9,2,1,6
9,2,2,9
9,2,3,19
9,2,4,25
9,3,0,9
9,3,1,9
9,3,2,0
9,3,3,9
9,3,4,9
9,4,0,9
9,4,1,9
9,4,2,0
9,4,3,9
9,4,4,9
10,0,0,10
10,0,1,11
10,0,2,8
10,0,3,44
10,0,4,41
10,1,0,9
10,1,1,10
10,1,2,1
10,1,3,10
10,1,4,10
10,2,0,8
10,2,1,7
10,2,2,10
10,2,3,20
10,2,4,27
10,3,0,9
10,3,1,10
10,3,2,1
10,3,3,10
10,3,4,10
10,4,0,9
10,4,1,10
10,4,2,1
10,4,3,10
10,4,4,10
11,0,0,11
11,0,1,11
11,0,2,5
11,0,3,40
11,0,4,45
11,1,0,11
11,1,1,11
11,1,2,5
11,1,3,40
11,1,4,45
11,2,0,12
11,2,1,7
11,2,2,11
11,2,3,21
11,2,4,31
11,3,0,13
11,3,1,10
11,3,2,2
11,3,3,11
11,3,4,11
11,4,0,13
11,4,1,10
11,4,2,2
11,4,3,11
11,4,4,11
12,0,0,12
12,0,1,5
12,0,2,12
12,0,3,22
12,0,4,33
12,1,0,11
12,1,1,12
12,1,2,7
12,1,3,39
12,1,4,43
12,2,0,12
12,2,1,5
12,2,2,12
12,2,3,22
12,2,4,33
12,3,0,13
12,3,1,8
12,3,2,4
12,3,3,12
12,3,4,12
12,4,0,13
12,4,1,8
12,4,2,4
12,4,3,12
12,4,4,12
13,0,0,13
13,0,1,9
13,0,2,3
13,0,3,13
13,0,4,13
13,1,0,11
13,1,1,13
13,1,2,6
13,1,3,41
13,1,4,44
13,2,0,12
13,2,1,6
13,2,2,13
13,2,3,23
13,2,4,32
13,3,0,13
13,3,1,9
13,3,2,3
13,3,3,13
13,3,4,13
13,4,0,13
13,4,1,9
13,4,2,3
13,4,3,13
13,4,4,13
14,0,0,14
14,0,1,11
14,0,2,12
14,0,3,49
14,0,4,50
14,1,0,11
14,1,1,14
14,1,2,7
14,1,3,42
14,1,4,46
14,2,0,12
14,2,1,7
14,2,2,14
14,2,3,24
14,2,4,34
14,3,0,13
14,3,1,10
14,3,2,4
14,3,3,14
14,3,4,14
14,4,0,13
14,4,1,10
14,4,2,4
14,4,3,14
14,4,4,14
15,0,0,15
15,0,1,15
15,0,2,15
15,0,3,15
15,0,4,0
15,1,0,15
15,1,1,15
15,1,2,15
15,1,3,15
15,1,4,0
15,2,0,15
15,2,1,15
15,2,2,15
15,2,3,15
15,2,4,0
15,3,0,15
15,3,1,15
15,3,2,15
15,3,3,15
15,3,4,0
15,4,0,16
15,4,1,18
15,4,2,25
15,4,3,5
15,4,4,15
16,0,0,16
16,0,1,19
16,0,2,26
16,0,3,6
16,0,4,16
16,1,0,15
16,1,1,16
16,1,2,16
16,1,3,16
16,1,4,1
16,2,0,15
16,2,1,16
16,2,2,16
16,2,3,16
16,2,4,1
16,3,0,15
16,3,1,16
16,3,2,16
16,3,3,16
16,3,4,1
16,4,0,16
16,4,1,19
16,4,2,26
16,4,3,6
16,4,4,16
17,0,0,17
17,0,1,21
17,0,2,39
17,0,3,36
17,0,4,16
17,1,0,15
17,1,1,17
17,1,2,17
17,1,3,17
17,1,4,1
17,2,0,15
17,2,1,17
17,2,2,17
17,2,3,17
17,2,4,1
17,3,0,15
17,3,1,17
17,3,2,17
17,3,3,17
17,3,4,1
17,4,0,16
17,4,1,20
17,4,2,27
17,4,3,7
17,4,4,17
18,0,0,18
18,0,1,15
18,0,2,18
18,0,3,18
18,0,4,3
18,1,0,19
18,1,1,18
18,1,2,28
18,1,3,8
18,1,4,18
18,2,0,18
18,2,1,15
18,2,2,18
18,2,3,18
18,2,4,3
18,3,0,18
18,3,1,15
18,3,2,18
18,3,3,18
18,3,4,3
18,4,0,19
18,4,1,18
18,4,2,28
18,4,3,8
18,4,4,18
19,0,0,19
19,0,1,19
19,0,2,29
19,0,3,9
19,0,4,19
19,1,0,19
19,1,1,19
19,1,2,29
19,1,3,9
19,1,4,19
19,2,0,18
19,2,1,16
19,2,2,19
19,2,3,19
19,2,4,2
19,3,0,18
19,3,1,16
19,3,2,19
19,3,3,19
19,3,4,2
19,4,0,19
19,4,1,19
19,4,2,29
19,4,3,9
19,4,4,19
20,0,0,20
20,0,1,21
20,0,2,43
20,0,3,44
20,0,4,23
20,1,0,19
20,1,1,20
20,1,2,30
20,1,3,10
20,1,4,20
20,2,0,18
20,2,1,17
20,2,2,20
20,2,3,20
20,2,4,4
20,3,0,18
20,3,1,17
20,3,2,20
20,3,3,20
20,3,4,4
20,4,0,19
20,4,1,20
20,4,2,30
20,4,3,10
20,4,4,20
21,0,0,21
21,0,1,21
21,0,2,35
21,0,3,40
21,0,4,19
21,1,0,21
21,1,1,21
21,1,2,35
21,1,3,40
21,1,4,19
21,2,0,22
21,2,1,17
21,2,2,21
21,2,3,21
21,2,4,2
21,3,0,22
21,3,1,17
21,3,2,21
21,3,3,21
21,3,4,2
21,4,0,23
21,4,1,20
21,4,2,31
21,4,3,11
21,4,4,21
22,0,0,22
22,0,1,15
22,0,2,22
22,0,3,22
22,0,4,3
22,1,0,21
22,1,1,22
22,1,2,36
22,1,3,39
22,1,4,18
22,2,0,22
22,2,1,15
22,2,2,22
22,2,3,22
22,2,4,3
22,3,0,22
22,3,1,15
22,3,2,22
22,3,3,22
22,3,4,3
22,4,0,23
22,4,1,18
22,4,2,32
22,4,3,12
22,4,4,22
23,0,0,23
23,0,1,19
23,0,2,33
23,0,3,13
23,0,4,23
23,1,0,21
23,1,1,23
23,1,2,37
23,1,3,41
23,1,4,20
23,2,0,22
23,2,1,16
23,2,2,23
23,2,3,23
23,2,4,4
23,3,0,22
23,3,1,16
23,3,2,23
23,3,3,23
23,3,4,4
23,4,0,23
23,4,1,19
23,4,2,33
23,4,3,13
23,4,4,23
24,0,0,24
24,0,1,21
24,0,2,48
24,0,3,49
24,0,4,23
24,1,0,21
24,1,1,24
24,1,2,38
24,1,3,42
24,1,4,20
24,2,0,22
24,2,1,17
24,2,2,24
24,2,3,24
24,2,4,4
24,3,0,22
24,3,1,17
24,3,2,24
24,3,3,24
24,3,4,4
24,4,0,23
24,4,1,20
24,4,2,34
24,4,3,14
24,4,4,24
25,0,0,25
25,0,1,25
25,0,2,15
25,0,3,25
25,0,4,9
25,1,0,25
25,1,1,25
25,1,2,15
25,1,3,25
25,1,4,9
25,2,0,26
25,2,1,28
25,2,2,25
25,2,3,2
25,2,4,25
25,3,0,25
25,3,1,25
25,3,2,15
25,3,3,25
25,3,4,9
25,4,0,26
25,4,1,28
25,4,2,25
25,4,3,2
25,4,4,25
26,0,0,26
26,0,1,29
26,0,2,26
26,0,3,3
26,0,4,26
26,1,0,25
26,1,1,26
26,1,2,16
26,1,3,26
26,1,4,8
26,2,0,26
26,2,1,29
26,2,2,26
26,2,3,3
26,2,4,26
26,3,0,25
26,3,1,26
26,3,2,16
26,3,3,26
26,3,4,8
26,4,0,26
26,4,1,29
26,4,2,26
26,4,3,3
26,4,4,26
27,0,0,27
27,0,1,31
27,0,2,39
27,0,3,32
27,0,4,41
27,1,0,25
27,1,1,27
27,1,2,17
27,1,3,27
27,1,4,10
27,2,0,26
27,2,1,30
27,2,2,27
27,2,3,4
27,2,4,27
27,3,0,25
27,3,1,27
27,3,2,17
27,3,3,27
27,3,4,10
27,4,0,26
27,4,1,30
27,4,2,27
27,4,3,4
27,4,4,27
28,0,0,28
28,0,1,25
28,0,2,18
28,0,3,28
28,0,4,6
28,1,0,29
28,1,1,28
28,1,2,28
28,1,3,1
28,1,4,28
28,2,0,29
28,2,1,28
28,2,2,28
28,2,3,1
28,2,4,28
28,3,0,28
28,3,1,25
28,3,2,18
28,3,3,28
28,3,4,6
28,4,0,29
28,4,1,28
28,4,2,28
28,4,3,1
28,4,4,28
29,0,0,29
29,0,1,29
29,0,2,29
29,0,3,0
29,0,4,29
29,1,0,29
29,1,1,29
29,1,2,29
29,1,3,0
29,1,4,29
29,2,0,29
29,2,1,29
29,2,2,29
29,2,3,0
29,2,4,29
29,3,0,28
29,3,1,26
29,3,2,19
29,3,3,29
29,3,4,5
29,4,0,29
29,4,1,29
29,4,2,29
29,4,3,0
29,4,4,29
30,0,0,30
30,0,1,31
30,0,2,43
30,0,3,28
30,0,4,37
30,1,0,29
30,1,1,30
30,1,2,30
30,1,3,1
30,1,4,30
30,2,0,29
30,2,1,30
30,2,2,30
30,2,3,1
30,2,4,30
30,3,0,28
30,3,1,27
30,3,2,20
30,3,3,30
30,3,4,7
30,4,0,29
30,4,1,30
30,4,2,30
30,4,3,1
30,4,4,30
31,0,0,31
31,0,1,31
31,0,2,35
31,0,3,25
31,0,4,45
31,1,0,31
31,1,1,31
31,1,2,35
31,1,3,25
31,1,4,45
31,2,0,33
31,2,1,30
31,2,2,31
31,2,3,2
31,2,4,31
31,3,0,32
31,3,1,27
31,3,2,21
31,3,3,31
31,3,4,11
31,4,0,33
31,4,1,30
31,4,2,31
31,4,3,2
31,4,4,31
32,0,0,32
32,0,1,25
32,0,2,22
32,0,3,32
32,0,4,13
32,1,0,31
32,1,1,32
32,1,2,36
32,1,3,27
32,1,4,44
32,2,0,33
32,2,1,28
32,2,2,32
32,2,3,4
32,2,4,32
32,3,0,32
32,3,1,25
32,3,2,22
32,3,3,32
32,3,4,13
32,4,0,33
32,4,1,28
32,4,2,32
32,4,3,4
32,4,4,32
33,0,0,33
33,0,1,29
33,0,2,33
33,0,3,3
33,0,4,33
33,1,0,31
33,1,1,33
33,1,2,37
33,1,3,26
33,1,4,43
33,2,0,33
33,2,1,29
33,2,2,33
33,2,3,3
33,2,4,33
33,3,0,32
33,3,1,26
33,3,2,23
33,3,3,33
33,3,4,12
33,4,0,33
33,4,1,29
33,4,2,33
33,4,3,3
33,4,4,33
34,0,0,34
34,0,1,31
34,0,2,48
34,0,3,32
34,0,4,50
34,1,0,31
34,1,1,34
34,1,2,38
34,1,3,27
34,1,4,46
34,2,0,33
34,2,1,30
34,2,2,34
34,2,3,4
34,2,4,34
34,3,0,32
34,3,1,27
34,3,2,24
34,3,3,34
34,3,4,14
34,4,0,33
34,4,1,30
34,4,2,34
34,4,3,4
34,4,4,34
35,0,0,35
35,0,1,35
35,0,2,35
35,0,3,15
35,0,4,29
35,1,0,35
35,1,1,35
35,1,2,35
35,1,3,15
35,1,4,29
35,2,0,35
35,2,1,35
35,2,2,35
35,2,3,15
35,2,4,29
35,3,0,36
35,3,1,39
35,3,2,21
35,3,3,35
35,3,4,5
35,4,0,37
35,4,1,43
35,4,2,31
35,4,3,5
35,4,4,35
36,0,0,36
36,0,1,40
36,0,2,22
36,0,3,36
36,0,4,6
36,1,0,35
36,1,1,36
36,1,2,36
36,1,3,17
36,1,4,28
36,2,0,35
36,2,1,36
36,2,2,36
36,2,3,17
36,2,4,28
36,3,0,36
36,3,1,40
36,3,2,22
36,3,3,36
36,3,4,6
36,4,0,37
36,4,1,44
36,4,2,32
36,4,3,7
36,4,4,36
37,0,0,37
37,0,1,45
37,0,2,33
37,0,3,6
37,0,4,37
37,1,0,35
37,1,1,37
37,1,2,37
37,1,3,16
37,1,4,30
37,2,0,35
37,2,1,37
37,2,2,37
37,2,3,16
37,2,4,30
37,3,0,36
37,3,1,41
37,3,2,23
37,3,3,37
37,3,4,7
37,4,0,37
37,4,1,45
37,4,2,33
37,4,3,6
37,4,4,37
38,0,0,38
38,0,1,47
38,0,2,48
38,0,3,36
38,0,4,37
38,1,0,35
38,1,1,38
38,1,2,38
38,1,3,17
38,1,4,30
38,2,0,35
38,2,1,38
38,2,2,38
38,2,3,17
38,2,4,30
38,3,0,36
38,3,1,42
38,3,2,24
38,3,3,38
38,3,4,7
38,4,0,37
38,4,1,46
38,4,2,34
38,4,3,7
38,4,4,38
39,0,0,39
39,0,1,35
39,0,2,39
39,0,3,22
39,0,4,26
39,1,0,40
39,1,1,39
39,1,2,17
39,1,3,39
39,1,4,8
39,2,0,39
39,2,1,35
39,2,2,39
39,2,3,22
39,2,4,26
39,3,0,40
39,3,1,39
39,3,2,17
39,3,3,39
39,3,4,8
39,4,0,41
39,4,1,43
39,4,2,27
39,4,3,12
39,4,4,39
40,0,0,40
40,0,1,40
40,0,2,15
40,0,3,40
40,0,4,9
40,1,0,40
40,1,1,40
40,1,2,15
40,1,3,40
40,1,4,9
40,2,0,39
40,2,1,36
40,2,2,40
40,2,3,21
40,2,4,25
40,3,0,40
40,3,1,40
40,3,2,15
40,3,3,40
40,3,4,9
40,4,0,41
40,4,1,44
40,4,2,25
40,4,3,11
40,4,4,40
41,0,0,41
41,0,1,45
41,0,2,26
41,0,3,13
41,0,4,41
41,1,0,40
41,1,1,41
41,1,2,16
41,1,3,41
41,1,4,10
41,2,0,39
41,2,1,37
41,2,2,41
41,2,3,23
41,2,4,27
41,3,0,40
41,3,1,41
41,3,2,16
41,3,3,41
41,3,4,10
41,4,0,41
41,4,1,45
41,4,2,26
41,4,3,13
41,4,4,41
42,0,0,42
42,0,1,47
42,0,2,39
42,0,3,49
42,0,4,41
42,1,0,40
42,1,1,42
42,1,2,17
42,1,3,42
42,1,4,10
42,2,0,39
42,2,1,38
42,2,2,42
42,2,3,24
42,2,4,27
42,3,0,40
42,3,1,42
42,3,2,17
42,3,3,42
42,3,4,10
42,4,0,41
42,4,1,46
42,4,2,27
42,4,3,14
42,4,4,42
43,0,0,43
43,0,1,35
43,0,2,43
43,0,3,18
43,0,4,33
43,1,0,45
43,1,1,43
43,1,2,30
43,1,3,8
43,1,4,43
43,2,0,43
43,2,1,35
43,2,2,43
43,2,3,18
43,2,4,33
43,3,0,44
43,3,1,39
43,3,2,20
43,3,3,43
43,3,4,12
43,4,0,45
43,4,1,43
43,4,2,30
43,4,3,8
43,4,4,43
44,0,0,44
44,0,1,40
44,0,2,18
44,0,3,44
44,0,4,13
44,1,0,45
44,1,1,44
44,1,2,28
44,1,3,10
44,1,4,44
44,2,0,43
44,2,1,36
44,2,2,44
44,2,3,20
44,2,4,32
44,3,0,44
44,3,1,40
44,3,2,18
44,3,3,44
44,3,4,13
44,4,0,45
44,4,1,44
44,4,2,28
44,4,3,10
44,4,4,44
45,0,0,45
45,0,1,45
45,0,2,29
45,0,3,9
45,0,4,45
45,1,0,45
45,1,1,45
45,1,2,29
45,1,3,9
45,1,4,45
45,2,0,43
45,2,1,37
45,2,2,45
45,2,3,19
45,2,4,31
45,3,0,44
45,3,1,41
45,3,2,19
45,3,3,45
45,3,4,11
45,4,0,45
45,4,1,45
45,4,2,29
45,4,3,9
45,4,4,45
46,0,0,46
46,0,1,47
46,0,2,43
46,0,3,44
46,0,4,50
46,1,0,45
46,1,1,46
46,1,2,30
46,1,3,10
46,1,4,46
46,2,0,43
46,2,1,38
46,2,2,46
46,2,3,20
46,2,4,34
46,3,0,44
46,3,1,42
46,3,2,20
46,3,3,46
46,3,4,14
46,4,0,45
46,4,1,46
46,4,2,30
46,4,3,10
46,4,4,46
47,0,0,47
47,0,1,47
47,0,2,35
47,0,3,40
47,0,4,45
47,1,0,47
47,1,1,47
47,1,2,35
47,1,3,40
47,1,4,45
47,2,0,48
47,2,1,38
47,2,2,47
47,2,3,21
47,2,4,31
47,3,0,49
47,3,1,42
47,3,2,21
47,3,3,47
47,3,4,11
47,4,0,50
47,4,1,46
47,4,2,31
47,4,3,11
47,4,4,47
48,0,0,48
48,0,1,35
48,0,2,48
48,0,3,22
48,0,4,33
48,1,0,47
48,1,1,48
48,1,2,38
48,1,3,39
48,1,4,43
48,2,0,48
48,2,1,35
48,2,2,48
48,2,3,22
48,2,4,33
48,3,0,49
48,3,1,39
48,3,2,24
48,3,3,48
48,3,4,12
48,4,0,50
48,4,1,43
48,4,2,34
48,4,3,12
48,4,4,48
49,0,0,49
49,0,1,40
49,0,2,22
49,0,3,49
49,0,4,13
49,1,0,47
49,1,1,49
49,1,2,36
49,1,3,42
49,1,4,44
49,2,0,48
49,2,1,36
49,2,2,49
49,2,3,24
49,2,4,32
49,3,0,49
49,3,1,40
49,3,2,22
49,3,3,49
49,3,4,13
49,4,0,50
49,4,1,44
49,4,2,32
49,4,3,14
49,4,4,49
50,0,0,50
50,0,1,45
50,0,2,33
50,0,3,13
50,0,4,50
50,1,0,47
50,1,1,50
50,1,2,37
50,1,3,41
50,1,4,46
50,2,0,48
50,2,1,37
50,2,2,50
50,2,3,23
50,2,4,34
50,3,0,49
50,3,1,41
50,3,2,23
50,3,3,50
50,3,4,14
50,4,0,50
50,4,1,45
50,4,2,33
50,4,3,13
50,4,4,50
51,0,0,51
51,0,1,47
51,0,2,48
51,0,3,49
51,0,4,50
51,1,0,47
51,1,1,51
51,1,2,38
51,1,3,42
51,1,4,46
51,2,0,48
51,2,1,38
51,2,2,51
51,2,3,24
51,2,4,34
51,3,0,49
51,3,1,42
51,3,2,24
51,3,3,51
51,3,4,14
51,4,0,50
51,4,1,46
51,4,2,34
51,4,3,14
51,4,4,51
